Here we test the algorithm with feature None
-------------------------------------------------
MAE has mean 0.7452951788902282 and std 0.0011455618177223029
RMSE has mean 0.9362583041191102 and std 0.0013297653811425877
The errors after 10 steps are:
[4698.8896484375, 14.286364555358887, 0.1351340264081955, 0.002977048745378852, 8.717491436982527e-05, 3.4534461974544683e-06, 1.7020721543303807e-07, 9.35775723576171e-09, 5.388585133658808e-10, 3.163737327671612e-11]
[4689.5859375, 14.590853691101074, 0.11378718912601471, 0.0023104839492589235, 7.071992877172306e-05, 3.0509045245707966e-06, 1.5954439902543527e-07, 9.030101111306976e-09, 5.266877489695787e-10, 3.1323704047236944e-11]
[4684.12353515625, 15.293569564819336, 0.14029541611671448, 0.003303039586171508, 0.00010138754441868514, 3.95661072616349e-06, 1.875436055343016e-07, 1.0006273143403632e-08, 5.65623048398578e-10, 3.319278532587511e-11]
[4696.60546875, 14.533082008361816, 0.14444923400878906, 0.0034452707041054964, 0.00010531584121054038, 4.156135673838435e-06, 2.0093843033919256e-07, 1.0914212644763666e-08, 6.256524742731528e-10, 3.7002699515564785e-11]
[4695.240234375, 14.340313911437988, 0.1579083353281021, 0.004181207157671452, 0.00013367270003072917, 5.113569386594463e-06, 2.3131899240524945e-07, 1.184785691776824e-08, 6.541652775027273e-10, 3.7832653676517225e-11]
[4692.5634765625, 13.729363441467285, 0.10270211100578308, 0.002224729862064123, 7.077041664160788e-05, 3.06920196635474e-06, 1.5970113054208923e-07, 9.002985912331951e-09, 5.233508071356141e-10, 3.111062796268271e-11]
[4680.11962890625, 13.112829208374023, 0.11424481868743896, 0.0025188170839101076, 7.821205508662388e-05, 3.309526164230192e-06, 1.6973645244888758e-07, 9.493671626614741e-09, 5.495159882684675e-10, 3.244653851153245e-11]
[4684.3828125, 12.333917617797852, 0.09447667002677917, 0.002002306515350938, 6.592435238417238e-05, 3.0280327791842865e-06, 1.632822375086107e-07, 9.348430474176439e-09, 5.478427156369037e-10, 3.247739577272313e-11]
[4692.81640625, 13.278936386108398, 0.10856561362743378, 0.002252886537462473, 7.074863970046863e-05, 3.128987373202108e-06, 1.6557868320887792e-07, 9.395835220971094e-09, 5.463448582432306e-10, 3.2078305289839903e-11]
[4698.98095703125, 15.835366249084473, 0.2091895490884781, 0.0058510638773441315, 0.00018395982624497265, 6.534672593261348e-06, 2.6729472324404924e-07, 1.2488611922378823e-08, 6.44743869404607e-10, 3.573617790575412e-11]
-------------------------------------------------


