Here we test the algorithm with feature {'age'}
-------------------------------------------------
MAE has mean 0.018435241468250752 and std 1.4331779209901595e-05
RMSE has mean 0.14770316928625107 and std 0.00013331212020867625
The errors after 10 steps are:
[389.0404052734375, 34.31407165527344, 1.4962586164474487, 0.08342918753623962, 0.0050058262422680855, 0.0003086533397436142, 1.9229197278036736e-05, 1.2027354614474461e-06, 7.534760726457534e-08, 4.723327062805538e-09, 2.9665481182661324e-10, 1.866885639134619e-11]
[385.74859619140625, 34.57202911376953, 1.5066561698913574, 0.08466705679893494, 0.00511538190767169, 0.0003169854171574116, 1.9823814000119455e-05, 1.2439543297659839e-06, 7.816020541895341e-08, 4.916353546491337e-09, 3.094736411579646e-10, 1.9545072157955978e-11]
[386.3753662109375, 34.51632308959961, 1.5312259197235107, 0.08739741891622543, 0.0053577907383441925, 0.0003365547745488584, 2.1318348444765434e-05, 1.3541093721869402e-06, 8.60981117511983e-08, 5.472475805845534e-09, 3.488873079326993e-10, 2.2690481438214505e-11]
[391.53857421875, 34.53458786010742, 1.5117838382720947, 0.08487824350595474, 0.005120788235217333, 0.00031686649890616536, 1.979112857952714e-05, 1.240645133293583e-06, 7.789380163103488e-08, 4.897692917893437e-09, 3.083983068918883e-10, 1.9415420660084948e-11]
[383.58447265625, 33.990745544433594, 1.5053749084472656, 0.08555691689252853, 0.0052138627506792545, 0.0003253254690207541, 2.0467268768697977e-05, 1.2914185845147585e-06, 8.156891340149741e-08, 5.152859472445925e-09, 3.272505322282626e-10, 2.0927450744556708e-11]
[378.772705078125, 34.15323257446289, 1.4871432781219482, 0.08346261084079742, 0.005048819817602634, 0.00031351231154985726, 1.9645858628791757e-05, 1.234933506566449e-06, 7.771070897888421e-08, 4.8900883342639645e-09, 3.083798216785283e-10, 1.9471351614397392e-11]
[393.24554443359375, 34.06840133666992, 1.464666485786438, 0.08093154430389404, 0.0048205191269516945, 0.0002948801848106086, 1.8208967958344147e-05, 1.1279746559011983e-06, 6.993961676471372e-08, 4.337713743751692e-09, 2.695967893373563e-10, 1.6937671751260375e-11]
[389.6380615234375, 34.342140197753906, 1.5147390365600586, 0.08522778749465942, 0.005147838965058327, 0.0003189791168551892, 1.9952172806370072e-05, 1.2523835266620154e-06, 7.872012730558708e-08, 4.949856968750055e-09, 3.1179589465857305e-10, 1.9954333324578855e-11]
[384.2652587890625, 34.99339294433594, 1.5286602973937988, 0.08557590842247009, 0.005153895355761051, 0.00031859640148468316, 1.98830875888234e-05, 1.2451562270143768e-06, 7.808165491951513e-08, 4.8982213840531585e-09, 3.0811908580119507e-10, 1.932374225910305e-11]
[386.656982421875, 34.253082275390625, 1.5190832614898682, 0.08574433624744415, 0.005196251906454563, 0.00032284128246828914, 2.0235949705238454e-05, 1.2724464113489375e-06, 8.009786256479856e-08, 5.043959472317283e-09, 3.188609376536533e-10, 2.050812297760274e-11]
-------------------------------------------------


